2018-06-02 06:17:29,425 p=80741 u=echou |   80741 1527945449.42544: starting run
2018-06-02 06:17:29,726 p=80741 u=echou |   80741 1527945449.72623: getting the next task for host vyos-1
2018-06-02 06:17:29,726 p=80741 u=echou |   80741 1527945449.72645: done getting next task for host vyos-1
2018-06-02 06:17:29,726 p=80741 u=echou |   80741 1527945449.72662:  ^ task is: TASK: Gathering Facts
2018-06-02 06:17:29,726 p=80741 u=echou |   80741 1527945449.72677:  ^ state is: HOST STATE: block=0, task=0, rescue=0, always=0, run_state=ITERATING_SETUP, fail_state=FAILED_NONE, pending_setup=True, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-06-02 06:17:29,727 p=80741 u=echou |   80741 1527945449.72697: getting the next task for host iosv-1
2018-06-02 06:17:29,727 p=80741 u=echou |   80741 1527945449.72716: done getting next task for host iosv-1
2018-06-02 06:17:29,727 p=80741 u=echou |   80741 1527945449.72733:  ^ task is: TASK: Gathering Facts
2018-06-02 06:17:29,727 p=80741 u=echou |   80741 1527945449.72754:  ^ state is: HOST STATE: block=0, task=0, rescue=0, always=0, run_state=ITERATING_SETUP, fail_state=FAILED_NONE, pending_setup=True, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-06-02 06:17:29,727 p=80741 u=echou |   80741 1527945449.72773: getting the next task for host iosv-2
2018-06-02 06:17:29,728 p=80741 u=echou |   80741 1527945449.72790: done getting next task for host iosv-2
2018-06-02 06:17:29,728 p=80741 u=echou |   80741 1527945449.72811:  ^ task is: TASK: Gathering Facts
2018-06-02 06:17:29,728 p=80741 u=echou |   80741 1527945449.72832:  ^ state is: HOST STATE: block=0, task=0, rescue=0, always=0, run_state=ITERATING_SETUP, fail_state=FAILED_NONE, pending_setup=True, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-06-02 06:17:29,728 p=80741 u=echou |   80741 1527945449.72851: done advancing hosts to next task
2018-06-02 06:17:29,728 p=80741 u=echou |   80741 1527945449.72873: getting variables
2018-06-02 06:17:29,728 p=80741 u=echou |   80741 1527945449.72892: in VariableManager get_vars()
2018-06-02 06:17:29,729 p=80741 u=echou |   80741 1527945449.72929: Loading FilterModule 'core' from /usr/lib/python2.7/dist-packages/ansible/plugins/filter/core.py (found_in_cache=True, class_only=False)
2018-06-02 06:17:29,729 p=80741 u=echou |   80741 1527945449.72948: Loading FilterModule 'ipaddr' from /usr/lib/python2.7/dist-packages/ansible/plugins/filter/ipaddr.py (found_in_cache=True, class_only=False)
2018-06-02 06:17:29,729 p=80741 u=echou |   80741 1527945449.72961: Loading FilterModule 'json_query' from /usr/lib/python2.7/dist-packages/ansible/plugins/filter/json_query.py (found_in_cache=True, class_only=False)
2018-06-02 06:17:29,729 p=80741 u=echou |   80741 1527945449.72974: Loading FilterModule 'mathstuff' from /usr/lib/python2.7/dist-packages/ansible/plugins/filter/mathstuff.py (found_in_cache=True, class_only=False)
2018-06-02 06:17:29,729 p=80741 u=echou |   80741 1527945449.72988: Loading FilterModule 'network' from /usr/lib/python2.7/dist-packages/ansible/plugins/filter/network.py (found_in_cache=True, class_only=False)
2018-06-02 06:17:29,730 p=80741 u=echou |   80741 1527945449.73005: Loading FilterModule 'urlsplit' from /usr/lib/python2.7/dist-packages/ansible/plugins/filter/urlsplit.py (found_in_cache=True, class_only=False)
2018-06-02 06:17:29,730 p=80741 u=echou |   80741 1527945449.73036: Loading TestModule 'core' from /usr/lib/python2.7/dist-packages/ansible/plugins/test/core.py (found_in_cache=True, class_only=False)
2018-06-02 06:17:29,730 p=80741 u=echou |   80741 1527945449.73055: Loading TestModule 'files' from /usr/lib/python2.7/dist-packages/ansible/plugins/test/files.py (found_in_cache=True, class_only=False)
2018-06-02 06:17:29,730 p=80741 u=echou |   80741 1527945449.73071: Loading TestModule 'mathstuff' from /usr/lib/python2.7/dist-packages/ansible/plugins/test/mathstuff.py (found_in_cache=True, class_only=False)
2018-06-02 06:17:29,731 p=80741 u=echou |   80741 1527945449.73146: Calling all_inventory to load vars for vyos-1
2018-06-02 06:17:29,731 p=80741 u=echou |   80741 1527945449.73166: Calling groups_inventory to load vars for vyos-1
2018-06-02 06:17:29,731 p=80741 u=echou |   80741 1527945449.73183: Calling all_plugins_inventory to load vars for vyos-1
2018-06-02 06:17:29,732 p=80741 u=echou |   80741 1527945449.73248: Loading VarsModule 'host_group_vars' from /usr/lib/python2.7/dist-packages/ansible/plugins/vars/host_group_vars.py
2018-06-02 06:17:29,732 p=80741 u=echou |   80741 1527945449.73277: Calling all_plugins_play to load vars for vyos-1
2018-06-02 06:17:29,733 p=80741 u=echou |   80741 1527945449.73304: Loading VarsModule 'host_group_vars' from /usr/lib/python2.7/dist-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2018-06-02 06:17:29,733 p=80741 u=echou |   80741 1527945449.73333: Calling groups_plugins_inventory to load vars for vyos-1
2018-06-02 06:17:29,733 p=80741 u=echou |   80741 1527945449.73357: Loading VarsModule 'host_group_vars' from /usr/lib/python2.7/dist-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2018-06-02 06:17:29,733 p=80741 u=echou |   80741 1527945449.73383: Calling groups_plugins_play to load vars for vyos-1
2018-06-02 06:17:29,734 p=80741 u=echou |   80741 1527945449.73409: Loading VarsModule 'host_group_vars' from /usr/lib/python2.7/dist-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2018-06-02 06:17:29,734 p=80741 u=echou |   80741 1527945449.73440: Loading VarsModule 'host_group_vars' from /usr/lib/python2.7/dist-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2018-06-02 06:17:29,734 p=80741 u=echou |   80741 1527945449.73461: 	processing dir /home/echou/INE_Ansible_v2/3_Ansible_Overview/Ansible_2_5/host_vars
2018-06-02 06:17:29,734 p=80741 u=echou |   80741 1527945449.73489: Loading data from /home/echou/INE_Ansible_v2/3_Ansible_Overview/Ansible_2_5/host_vars/vyos-1
2018-06-02 06:17:29,735 p=80741 u=echou |   80741 1527945449.73543: Loading VarsModule 'host_group_vars' from /usr/lib/python2.7/dist-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2018-06-02 06:17:29,735 p=80741 u=echou |   80741 1527945449.73573: Loading data from /home/echou/INE_Ansible_v2/3_Ansible_Overview/Ansible_2_5/host_vars/vyos-1
2018-06-02 06:17:29,736 p=80741 u=echou |   80741 1527945449.73603: done with get_vars()
2018-06-02 06:17:29,736 p=80741 u=echou |   80741 1527945449.73628: done getting variables
2018-06-02 06:17:29,736 p=80741 u=echou |   80741 1527945449.73648: sending task start callback, copying the task so we can template it temporarily
2018-06-02 06:17:29,736 p=80741 u=echou |   80741 1527945449.73664: done copying, going to template now
2018-06-02 06:17:29,736 p=80741 u=echou |   80741 1527945449.73684: done templating
2018-06-02 06:17:29,737 p=80741 u=echou |   80741 1527945449.73698: here goes the callback...
2018-06-02 06:17:29,737 p=80741 u=echou |  TASK [Gathering Facts] ****************************************************************************************************************
2018-06-02 06:17:29,737 p=80741 u=echou |  task path: /home/echou/INE_Ansible_v2/3_Ansible_Overview/Ansible_2_5/first_playbook_network_cli.yml:2
2018-06-02 06:17:29,737 p=80741 u=echou |   80741 1527945449.73755: sending task start callback
2018-06-02 06:17:29,737 p=80741 u=echou |   80741 1527945449.73774: entering _queue_task() for vyos-1/setup
2018-06-02 06:17:29,739 p=80741 u=echou |   80741 1527945449.73857: worker is 1 (out of 3 available)
2018-06-02 06:17:29,739 p=80741 u=echou |   80741 1527945449.73946: exiting _queue_task() for vyos-1/setup
2018-06-02 06:17:29,740 p=80741 u=echou |   80741 1527945449.73989: getting variables
2018-06-02 06:17:29,740 p=80741 u=echou |   80741 1527945449.74010: in VariableManager get_vars()
2018-06-02 06:17:29,741 p=80741 u=echou |   80741 1527945449.74099: Loading FilterModule 'core' from /usr/lib/python2.7/dist-packages/ansible/plugins/filter/core.py (found_in_cache=True, class_only=False)
2018-06-02 06:17:29,741 p=80741 u=echou |   80741 1527945449.74122: Loading FilterModule 'ipaddr' from /usr/lib/python2.7/dist-packages/ansible/plugins/filter/ipaddr.py (found_in_cache=True, class_only=False)
2018-06-02 06:17:29,741 p=80741 u=echou |   80741 1527945449.74142: Loading FilterModule 'json_query' from /usr/lib/python2.7/dist-packages/ansible/plugins/filter/json_query.py (found_in_cache=True, class_only=False)
2018-06-02 06:17:29,744 p=80741 u=echou |   80741 1527945449.74161: Loading FilterModule 'mathstuff' from /usr/lib/python2.7/dist-packages/ansible/plugins/filter/mathstuff.py (found_in_cache=True, class_only=False)
2018-06-02 06:17:29,745 p=80741 u=echou |   80741 1527945449.74501: Loading FilterModule 'network' from /usr/lib/python2.7/dist-packages/ansible/plugins/filter/network.py (found_in_cache=True, class_only=False)
2018-06-02 06:17:29,745 p=80741 u=echou |   80741 1527945449.74522: Loading FilterModule 'urlsplit' from /usr/lib/python2.7/dist-packages/ansible/plugins/filter/urlsplit.py (found_in_cache=True, class_only=False)
2018-06-02 06:17:29,745 p=80741 u=echou |   80741 1527945449.74560: Loading TestModule 'core' from /usr/lib/python2.7/dist-packages/ansible/plugins/test/core.py (found_in_cache=True, class_only=False)
2018-06-02 06:17:29,745 p=80741 u=echou |   80741 1527945449.74578: Loading TestModule 'files' from /usr/lib/python2.7/dist-packages/ansible/plugins/test/files.py (found_in_cache=True, class_only=False)
2018-06-02 06:17:29,746 p=80741 u=echou |   80741 1527945449.74595: Loading TestModule 'mathstuff' from /usr/lib/python2.7/dist-packages/ansible/plugins/test/mathstuff.py (found_in_cache=True, class_only=False)
2018-06-02 06:17:29,747 p=80741 u=echou |   80741 1527945449.74738: Calling all_inventory to load vars for iosv-1
2018-06-02 06:17:29,747 p=80741 u=echou |   80741 1527945449.74769: Calling groups_inventory to load vars for iosv-1
2018-06-02 06:17:29,747 p=80741 u=echou |   80741 1527945449.74788: Calling all_plugins_inventory to load vars for iosv-1
2018-06-02 06:17:29,748 p=80741 u=echou |   80741 1527945449.74816: Loading VarsModule 'host_group_vars' from /usr/lib/python2.7/dist-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2018-06-02 06:17:29,748 p=80741 u=echou |   80741 1527945449.74848: Calling all_plugins_play to load vars for iosv-1
2018-06-02 06:17:29,748 p=80741 u=echou |   80747 1527945449.74465: running TaskExecutor() for vyos-1/TASK: Gathering Facts
2018-06-02 06:17:29,749 p=80741 u=echou |   80741 1527945449.74895: Loading VarsModule 'host_group_vars' from /usr/lib/python2.7/dist-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2018-06-02 06:17:29,749 p=80741 u=echou |   80741 1527945449.74959: Calling groups_plugins_inventory to load vars for iosv-1
2018-06-02 06:17:29,749 p=80741 u=echou |   80747 1527945449.74935: in run() - task 000c298e-a66d-f539-0590-000000000011
2018-06-02 06:17:29,750 p=80741 u=echou |   80741 1527945449.74981: Loading VarsModule 'host_group_vars' from /usr/lib/python2.7/dist-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2018-06-02 06:17:29,750 p=80741 u=echou |   80741 1527945449.75068: Calling groups_plugins_play to load vars for iosv-1
2018-06-02 06:17:29,751 p=80741 u=echou |   80741 1527945449.75103: Loading VarsModule 'host_group_vars' from /usr/lib/python2.7/dist-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2018-06-02 06:17:29,751 p=80741 u=echou |   80747 1527945449.75040: calling self._execute()
2018-06-02 06:17:29,752 p=80741 u=echou |   80741 1527945449.75138: Loading VarsModule 'host_group_vars' from /usr/lib/python2.7/dist-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2018-06-02 06:17:29,753 p=80741 u=echou |   80741 1527945449.75305: 	processing dir /home/echou/INE_Ansible_v2/3_Ansible_Overview/Ansible_2_5/host_vars
2018-06-02 06:17:29,753 p=80741 u=echou |   80741 1527945449.75337: Loading data from /home/echou/INE_Ansible_v2/3_Ansible_Overview/Ansible_2_5/host_vars/iosv-1
2018-06-02 06:17:29,755 p=80741 u=echou |   80741 1527945449.75421: Loading VarsModule 'host_group_vars' from /usr/lib/python2.7/dist-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2018-06-02 06:17:29,756 p=80741 u=echou |   80741 1527945449.75600: Loading data from /home/echou/INE_Ansible_v2/3_Ansible_Overview/Ansible_2_5/host_vars/iosv-1
2018-06-02 06:17:29,756 p=80741 u=echou |   80741 1527945449.75634: done with get_vars()
2018-06-02 06:17:29,756 p=80741 u=echou |   80741 1527945449.75659: done getting variables
2018-06-02 06:17:29,756 p=80741 u=echou |   80741 1527945449.75682: entering _queue_task() for iosv-1/setup
2018-06-02 06:17:29,758 p=80741 u=echou |   80747 1527945449.75567: Loading Connection 'network_cli' from /usr/lib/python2.7/dist-packages/ansible/plugins/connection/network_cli.py
2018-06-02 06:17:29,758 p=80741 u=echou |   80747 1527945449.75875: Loading ShellModule 'sh' from /usr/lib/python2.7/dist-packages/ansible/plugins/shell/sh.py
2018-06-02 06:17:29,760 p=80741 u=echou |   80741 1527945449.75771: worker is 2 (out of 3 available)
2018-06-02 06:17:29,760 p=80741 u=echou |   80741 1527945449.76063: exiting _queue_task() for iosv-1/setup
2018-06-02 06:17:29,761 p=80741 u=echou |   80747 1527945449.75990: assigned :doc
2018-06-02 06:17:29,764 p=80741 u=echou |   80741 1527945449.76120: getting variables
2018-06-02 06:17:29,764 p=80741 u=echou |   80741 1527945449.76483: in VariableManager get_vars()
2018-06-02 06:17:29,765 p=80741 u=echou |   80747 1527945449.76174: Loading ModuleDocFragment 'shell_common' from /usr/lib/python2.7/dist-packages/ansible/utils/module_docs_fragments/shell_common.py
2018-06-02 06:17:29,766 p=80741 u=echou |   80741 1527945449.76562: Loading FilterModule 'core' from /usr/lib/python2.7/dist-packages/ansible/plugins/filter/core.py (found_in_cache=True, class_only=False)
2018-06-02 06:17:29,767 p=80741 u=echou |   80747 1527945449.76670: Loaded config def from plugin (shell/sh)
2018-06-02 06:17:29,767 p=80741 u=echou |   80747 1527945449.76709: Loading ShellModule 'sh' from /usr/lib/python2.7/dist-packages/ansible/plugins/shell/sh.py (found_in_cache=True, class_only=False)
2018-06-02 06:17:29,769 p=80741 u=echou |   80741 1527945449.76691: Loading FilterModule 'ipaddr' from /usr/lib/python2.7/dist-packages/ansible/plugins/filter/ipaddr.py (found_in_cache=True, class_only=False)
2018-06-02 06:17:29,769 p=80741 u=echou |   80741 1527945449.76913: Loading FilterModule 'json_query' from /usr/lib/python2.7/dist-packages/ansible/plugins/filter/json_query.py (found_in_cache=True, class_only=False)
2018-06-02 06:17:29,769 p=80741 u=echou |   80741 1527945449.76936: Loading FilterModule 'mathstuff' from /usr/lib/python2.7/dist-packages/ansible/plugins/filter/mathstuff.py (found_in_cache=True, class_only=False)
2018-06-02 06:17:29,769 p=80741 u=echou |   80741 1527945449.76954: Loading FilterModule 'network' from /usr/lib/python2.7/dist-packages/ansible/plugins/filter/network.py (found_in_cache=True, class_only=False)
2018-06-02 06:17:29,769 p=80741 u=echou |   80741 1527945449.76973: Loading FilterModule 'urlsplit' from /usr/lib/python2.7/dist-packages/ansible/plugins/filter/urlsplit.py (found_in_cache=True, class_only=False)
2018-06-02 06:17:29,770 p=80741 u=echou |   80741 1527945449.77017: Loading TestModule 'core' from /usr/lib/python2.7/dist-packages/ansible/plugins/test/core.py (found_in_cache=True, class_only=False)
2018-06-02 06:17:29,770 p=80741 u=echou |   80741 1527945449.77035: Loading TestModule 'files' from /usr/lib/python2.7/dist-packages/ansible/plugins/test/files.py (found_in_cache=True, class_only=False)
2018-06-02 06:17:29,770 p=80741 u=echou |   80741 1527945449.77051: Loading TestModule 'mathstuff' from /usr/lib/python2.7/dist-packages/ansible/plugins/test/mathstuff.py (found_in_cache=True, class_only=False)
2018-06-02 06:17:29,772 p=80741 u=echou |   80748 1527945449.76448: running TaskExecutor() for iosv-1/TASK: Gathering Facts
2018-06-02 06:17:29,772 p=80741 u=echou |   80747 1527945449.76869: Loading Connection 'local' from /usr/lib/python2.7/dist-packages/ansible/plugins/connection/local.py
